j0,j1,j2,j3,j4
0.703825545,0.385876242,0.522012789,0.44005517,0.478066465
0.031941425,0.091357805,0.074469008,0.35975563,0.038359201
0.974692328,0.063096667,0.939003342,0.973864199,0.385797831
0.799790901,0.840694314,0.25466587,0.182305473,0.967065709
0.825765933,0.512236196,0.258319554,0.775187116,0.265541629
0.579124917,0.298314593,0.339994928,0.627577212,0.559084217
0.782818466,0.821043427,0.131023352,0.054160485,0.694679527
0.253481933,0.182290919,0.453311622,0.924810919,0.800651527
0.335677084,0.77762992,0.889970325,0.336158344,0.347859141
0.645741383,0.712185858,0.995173108,0.357577383,0.087092608
0.688449082,0.315762944,0.503870544,0.761234887,0.30698475
0.93314444,0.125679396,0.741825504,0.429046087,0.565748836
0.558533231,0.420250632,0.246456191,0.281434063,0.117345446
0.025806074,0.299364473,0.085878856,0.165068432,0.056613682
0.527515714,0.391244447,0.807326128,0.081494527,0.147861409
0.985985678,0.126649412,0.722323762,0.992567892,0.500281536
0.89481265,0.999881221,0.406533717,0.30933169,0.077429946
0.084535394,0.791324156,0.880477036,0.894077975,0.271795274
0.131438603,0.889785254,0.373034767,0.429544564,0.487150687
0.514441937,0.388244747,0.55758861,0.847533367,0.27055424
0.101248961,0.421936717,0.422996169,0.122753172,0.58235418
0.177464301,0.140611816,0.875800216,0.853864653,0.555801232
0.898878487,0.260531411,0.664282541,0.106923652,0.216775375
0.180809728,0.689816559,0.501506735,0.766755276,0.254728804
0.723717623,0.65820682,0.190481472,0.298554658,0.961292456
0.500128447,0.134596032,0.383414277,0.249727539,0.431804483
0.349420996,0.604398644,0.654712923,0.88504172,0.318910298
0.7947881,0.629609858,0.563384629,0.039481699,0.01980523
0.086287806,0.20357882,0.055165706,0.077073701,0.742615385
0.502778837,0.158524947,0.50232502,0.259290586,0.097919615
0.409987665,0.568137501,0.955659454,0.391379681,0.503455567
0.541064619,0.214794947,0.715215804,0.88782686,0.159754791
0.407550783,0.861047265,0.512591798,0.363065083,0.483590153
0.039473271,0.520492107,0.071690244,0.87355736,0.985220771
0.564889372,0.528168929,0.6252834,0.757201009,0.858971173
0.167896922,0.502748676,0.47093316,0.522045966,0.74502032
0.400661261,0.183698876,0.894275414,0.21750119,0.624365224
